year,month,plant_id,quantity,fuel_cost,number_of_suppliers,plant_name,latitude,longitude
2023,9,56565,2415021.0,2.6162479787960438,8.0,J Lamar Stall Unit,32.51947,-93.76013
2023,10,56565,1515036.0,2.727208610884494,9.0,J Lamar Stall Unit,32.51947,-93.76013
2023,11,56565,1843488.0,2.7277031133373253,8.0,J Lamar Stall Unit,32.51947,-93.76013
2023,12,56565,2567132.0,3.224155445064765,8.0,J Lamar Stall Unit,32.51947,-93.76013
2023,1,56610,426000.0,3.737,1.0,Deer Creek Station,44.39624,-96.53332
2023,2,56610,367000.0,2.761,1.0,Deer Creek Station,44.39624,-96.53332
2023,3,56610,546000.0,2.741,1.0,Deer Creek Station,44.39624,-96.53332
2023,4,56610,590000.0,2.481,1.0,Deer Creek Station,44.39624,-96.53332
2023,5,56610,333000.0,2.381,1.0,Deer Creek Station,44.39624,-96.53332
2023,6,56610,439000.0,2.5869999999999997,1.0,Deer Creek Station,44.39624,-96.53332
2023,7,56610,1071000.0,2.839,1.0,Deer Creek Station,44.39624,-96.53332
2023,8,56610,985000.0,2.819,1.0,Deer Creek Station,44.39624,-96.53332
2023,9,56610,595000.0,2.7060000000000004,1.0,Deer Creek Station,44.39624,-96.53332
2023,10,56610,558000.0,2.866,1.0,Deer Creek Station,44.39624,-96.53332
2023,11,56610,738000.0,3.09,1.0,Deer Creek Station,44.39624,-96.53332
2023,12,56610,749000.0,2.8569999999999998,1.0,Deer Creek Station,44.39624,-96.53332
2023,1,57943,645702.0,3.716,1.0,Lonesome Creek Station,47.796667,-103.5786
2023,2,57943,545450.0,2.713,1.0,Lonesome Creek Station,47.796667,-103.5786
2023,3,57943,767678.0,2.654,1.0,Lonesome Creek Station,47.796667,-103.5786
2023,4,57943,986209.0,2.302,1.0,Lonesome Creek Station,47.796667,-103.5786
2023,5,57943,1015492.0,2.391,1.0,Lonesome Creek Station,47.796667,-103.5786
2023,6,57943,1279651.0,2.1240000000000006,1.0,Lonesome Creek Station,47.796667,-103.5786
2023,7,57943,1203422.0,2.219,1.0,Lonesome Creek Station,47.796667,-103.5786
2023,8,57943,1041755.0,2.34,1.0,Lonesome Creek Station,47.796667,-103.5786
2023,9,57943,669206.0,2.205,1.0,Lonesome Creek Station,47.796667,-103.5786
2023,10,57943,827308.0,2.2409999999999997,1.0,Lonesome Creek Station,47.796667,-103.5786
2023,11,57943,814292.0,1.9969999999999997,1.0,Lonesome Creek Station,47.796667,-103.5786
2023,12,57943,847835.0,2.295,1.0,Lonesome Creek Station,47.796667,-103.5786
2023,1,58835,678504.0,2.697,1.0,Elk Station,33.865,-101.8433
2023,2,58835,636288.0,2.015,1.0,Elk Station,33.865,-101.8433
2023,3,58835,627567.0,1.8869999999999998,1.0,Elk Station,33.865,-101.8433
2023,4,58835,601421.0,1.62,1.0,Elk Station,33.865,-101.8433
2023,5,58835,854473.0,1.6790000000000003,1.0,Elk Station,33.865,-101.8433
2023,6,58835,992391.0,1.794,1.0,Elk Station,33.865,-101.8433
2023,7,58835,1087453.0,2.0340000000000003,1.0,Elk Station,33.865,-101.8433
2023,8,58835,1189191.0,2.035,1.0,Elk Station,33.865,-101.8433
2023,9,58835,1002211.0,2.037,1.0,Elk Station,33.865,-101.8433
2023,10,58835,738963.0,2.062,1.0,Elk Station,33.865,-101.8433
2023,11,58835,692016.0,2.052,1.0,Elk Station,33.865,-101.8433
2023,12,58835,738631.0,1.881,1.0,Elk Station,33.865,-101.8433
2023,2,6064,2329.0,2.8089999999999997,1.0,Nearman Creek,39.1681,-94.6975
2023,5,6064,94847.0,2.523,1.0,Nearman Creek,39.1681,-94.6975
2023,6,6064,242132.0,2.59,1.0,Nearman Creek,39.1681,-94.6975
2023,7,6064,197512.0,2.838,1.0,Nearman Creek,39.1681,-94.6975
2023,8,6064,232243.0,2.8310000000000004,1.0,Nearman Creek,39.1681,-94.6975
2023,9,6064,147267.0,2.8789999999999996,1.0,Nearman Creek,39.1681,-94.6975
2023,10,6064,113368.0,2.807,1.0,Nearman Creek,39.1681,-94.6975
2023,11,6064,20812.0,2.867,1.0,Nearman Creek,39.1681,-94.6975
2023,2,8059,8841.0,4.080692003167062,16.0,Comanche (OK),34.5431,-98.3244
2023,3,8059,137360.0,4.611490513977869,18.0,Comanche (OK),34.5431,-98.3244
2023,4,8059,62077.0,3.5561812748683086,18.0,Comanche (OK),34.5431,-98.3244
2023,5,8059,492653.0,2.8242580619624773,18.0,Comanche (OK),34.5431,-98.3244
2023,6,8059,772298.0,2.8853301096208974,18.0,Comanche (OK),34.5431,-98.3244
2023,7,8059,697508.0,3.2605235165761544,18.0,Comanche (OK),34.5431,-98.3244
2023,8,8059,565980.0,3.2663764125940844,18.0,Comanche (OK),34.5431,-98.3244
2023,9,8059,488415.0,3.279920786626127,18.0,Comanche (OK),34.5431,-98.3244
2023,10,8059,388529.0,3.460573012567916,18.0,Comanche (OK),34.5431,-98.3244
2023,11,8059,331331.0,3.6316636716757564,18.0,Comanche (OK),34.5431,-98.3244
2023,12,8059,612211.0,3.710027098500354,18.0,Comanche (OK),34.5431,-98.3244
2023,4,56328,9245.0,6.967601189832342,17.0,Harry D Mattison Gas Plant,36.1855,-94.2841
2023,5,56328,87733.0,7.195134886530723,17.0,Harry D Mattison Gas Plant,36.1855,-94.2841
2023,6,56328,574016.0,7.445539197513659,17.0,Harry D Mattison Gas Plant,36.1855,-94.2841
2023,7,56328,433577.0,8.375912569163031,17.0,Harry D Mattison Gas Plant,36.1855,-94.2841
2023,8,56328,734166.0,8.492239527572783,17.0,Harry D Mattison Gas Plant,36.1855,-94.2841
2023,9,56328,167280.0,8.692398977761837,17.0,Harry D Mattison Gas Plant,36.1855,-94.2841
2023,10,56328,102600.0,8.76886895711501,17.0,Harry D Mattison Gas Plant,36.1855,-94.2841
2023,11,56328,19256.0,8.666020201495638,17.0,Harry D Mattison Gas Plant,36.1855,-94.2841
